img,heart_rate,lie
./dataset/not_lie/1666883687.jpg,1,0
./dataset/not_lie/1666883687.jpg,2,0
./dataset/not_lie/1666883687.jpg,3,0
./dataset/not_lie/1666883687.jpg,5,0
./dataset/not_lie/1666883687.jpg,6,0
./dataset/not_lie/1666883687.jpg,7,0
./dataset/not_lie/1666883687.jpg,8,0
./dataset/not_lie/1666883687.jpg,9,0
./dataset/not_lie/1666883687.jpg,10,0
./dataset/not_lie/1666883687.jpg,1,0
./dataset/not_lie/1666883688.jpg,1,0
./dataset/not_lie/1666883688.jpg,2,0
./dataset/not_lie/1666883688.jpg,3,0
./dataset/not_lie/1666883688.jpg,5,0
./dataset/not_lie/1666883688.jpg,6,0
./dataset/not_lie/1666883688.jpg,7,0
./dataset/not_lie/1666883688.jpg,8,0
./dataset/not_lie/1666883688.jpg,9,0
./dataset/not_lie/1666883688.jpg,10,0
./dataset/not_lie/1666883688.jpg,1,0
./dataset/not_lie/1666883688.jpg,1,0
./dataset/not_lie/1666883688.jpg,2,0
./dataset/not_lie/1666883688.jpg,3,0
./dataset/not_lie/1666883688.jpg,5,0
./dataset/not_lie/1666883688.jpg,6,0
./dataset/not_lie/1666883688.jpg,7,0
./dataset/not_lie/1666883688.jpg,8,0
./dataset/not_lie/1666883688.jpg,9,0
./dataset/not_lie/1666883688.jpg,10,0
./dataset/not_lie/1666883688.jpg,1,0
./dataset/not_lie/1666883688.jpg,1,0
./dataset/not_lie/1666883688.jpg,2,0
./dataset/not_lie/1666883688.jpg,3,0
./dataset/not_lie/1666883688.jpg,5,0
./dataset/not_lie/1666883688.jpg,6,0
./dataset/not_lie/1666883688.jpg,7,0
./dataset/not_lie/1666883688.jpg,8,0
./dataset/not_lie/1666883688.jpg,9,0
./dataset/not_lie/1666883688.jpg,10,0
./dataset/not_lie/1666883688.jpg,1,0
./dataset/not_lie/1666883688.jpg,1,0
./dataset/not_lie/1666883688.jpg,2,0
./dataset/not_lie/1666883688.jpg,3,0
./dataset/not_lie/1666883688.jpg,5,0
./dataset/not_lie/1666883688.jpg,6,0
./dataset/not_lie/1666883688.jpg,7,0
./dataset/not_lie/1666883688.jpg,8,0
./dataset/not_lie/1666883688.jpg,9,0
./dataset/not_lie/1666883688.jpg,10,0
./dataset/not_lie/1666883688.jpg,1,0
./dataset/not_lie/1666883688.jpg,1,0
./dataset/not_lie/1666883688.jpg,2,0
./dataset/not_lie/1666883688.jpg,3,0
./dataset/not_lie/1666883688.jpg,5,0
./dataset/not_lie/1666883688.jpg,6,0
./dataset/not_lie/1666883688.jpg,7,0
./dataset/not_lie/1666883688.jpg,8,0
./dataset/not_lie/1666883688.jpg,9,0
./dataset/not_lie/1666883688.jpg,10,0
./dataset/not_lie/1666883688.jpg,1,0
./dataset/not_lie/1666883689.jpg,1,0
./dataset/not_lie/1666883689.jpg,2,0
./dataset/not_lie/1666883689.jpg,3,0
./dataset/not_lie/1666883689.jpg,5,0
./dataset/not_lie/1666883689.jpg,6,0
./dataset/not_lie/1666883689.jpg,7,0
./dataset/not_lie/1666883689.jpg,8,0
./dataset/not_lie/1666883689.jpg,9,0
./dataset/not_lie/1666883689.jpg,10,0
./dataset/not_lie/1666883689.jpg,1,0
./dataset/not_lie/1666883689.jpg,1,0
./dataset/not_lie/1666883689.jpg,2,0
./dataset/not_lie/1666883689.jpg,3,0
./dataset/not_lie/1666883689.jpg,5,0
./dataset/not_lie/1666883689.jpg,6,0
./dataset/not_lie/1666883689.jpg,7,0
./dataset/not_lie/1666883689.jpg,8,0
./dataset/not_lie/1666883689.jpg,9,0
./dataset/not_lie/1666883689.jpg,10,0
./dataset/not_lie/1666883689.jpg,1,0
./dataset/not_lie/1666883689.jpg,1,0
./dataset/not_lie/1666883689.jpg,2,0
./dataset/not_lie/1666883689.jpg,3,0
./dataset/not_lie/1666883689.jpg,5,0
./dataset/not_lie/1666883689.jpg,6,0
./dataset/not_lie/1666883689.jpg,7,0
./dataset/not_lie/1666883689.jpg,8,0
./dataset/not_lie/1666883689.jpg,9,0
./dataset/not_lie/1666883689.jpg,10,0
./dataset/not_lie/1666883689.jpg,1,0
./dataset/not_lie/1666883689.jpg,1,0
./dataset/not_lie/1666883689.jpg,2,0
./dataset/not_lie/1666883689.jpg,3,0
./dataset/not_lie/1666883689.jpg,5,0
./dataset/not_lie/1666883689.jpg,6,0
./dataset/not_lie/1666883689.jpg,7,0
./dataset/not_lie/1666883689.jpg,8,0
./dataset/not_lie/1666883689.jpg,9,0
./dataset/not_lie/1666883689.jpg,10,0
./dataset/not_lie/1666883689.jpg,1,0
./dataset/not_lie/1666883689.jpg,1,0
./dataset/not_lie/1666883689.jpg,2,0
./dataset/not_lie/1666883689.jpg,3,0
./dataset/not_lie/1666883689.jpg,5,0
./dataset/not_lie/1666883689.jpg,6,0
./dataset/not_lie/1666883689.jpg,7,0
./dataset/not_lie/1666883689.jpg,8,0
./dataset/not_lie/1666883689.jpg,9,0
./dataset/not_lie/1666883689.jpg,10,0
./dataset/not_lie/1666883689.jpg,1,0
./dataset/not_lie/1666883690.jpg,1,0
./dataset/not_lie/1666883690.jpg,2,0
./dataset/not_lie/1666883690.jpg,3,0
./dataset/not_lie/1666883690.jpg,5,0
./dataset/not_lie/1666883690.jpg,6,0
./dataset/not_lie/1666883690.jpg,7,0
./dataset/not_lie/1666883690.jpg,8,0
./dataset/not_lie/1666883690.jpg,9,0
./dataset/not_lie/1666883690.jpg,10,0
./dataset/not_lie/1666883690.jpg,1,0
./dataset/not_lie/1666883690.jpg,1,0
./dataset/not_lie/1666883690.jpg,2,0
./dataset/not_lie/1666883690.jpg,3,0
./dataset/not_lie/1666883690.jpg,5,0
./dataset/not_lie/1666883690.jpg,6,0
./dataset/not_lie/1666883690.jpg,7,0
./dataset/not_lie/1666883690.jpg,8,0
./dataset/not_lie/1666883690.jpg,9,0
./dataset/not_lie/1666883690.jpg,10,0
./dataset/not_lie/1666883690.jpg,1,0
./dataset/not_lie/1666883690.jpg,1,0
./dataset/not_lie/1666883690.jpg,2,0
./dataset/not_lie/1666883690.jpg,3,0
./dataset/not_lie/1666883690.jpg,5,0
./dataset/not_lie/1666883690.jpg,6,0
./dataset/not_lie/1666883690.jpg,7,0
./dataset/not_lie/1666883690.jpg,8,0
./dataset/not_lie/1666883690.jpg,9,0
./dataset/not_lie/1666883690.jpg,10,0
